Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . numero
    (20) operacion -> . CADENALITERAL
    (21) operacion -> . CARACTER
    (29) numero -> . NUMEROENTERO
    (30) numero -> . NUMEROREAL

  ! shift/reduce conflict for - resolved as shift
    OPNOT           shift and go to state 49
    (               shift and go to state 46
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    -               shift and go to state 38
    ID              shift and go to state 36
    CADENALITERAL   shift and go to state 41
    CARACTER        shift and go to state 42
    NUMEROENTERO    shift and go to state 43
    NUMEROREAL      shift and go to state 44

  ! -               [ reduce using rule 5 (operacion -> .) ]

    operacionLogica                shift and go to state 120
    operacion                      shift and go to state 48
    numero                         shift and go to state 40

state 111

    (66) si -> SI ( operacionLogica ) OPOR ( . operacionLogica ) ENTONCES instrucciones sino FINSI
    (42) operacionLogica -> . operacion
    (43) operacionLogica -> . operacionLogica OPOR operacion
    (44) operacionLogica -> . operacionLogica OPAND operacion
    (45) operacionLogica -> . operacionLogica OPXOR operacion
    (46) operacionLogica -> . OPNOT operacion
    (47) operacionLogica -> . ( operacionLogica )
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . numero
    (20) operacion -> . CADENALITERAL
    (21) operacion -> . CARACTER
    (29) numero -> . NUMEROENTERO
    (30) numero -> . NUMEROREAL

  ! shift/reduce conflict for - resolved as shift
    OPNOT           shift and go to state 49
    (               shift and go to state 46
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    -               shift and go to state 38
    ID              shift and go to state 36
    CADENALITERAL   shift and go to state 41
    CARACTER        shift and go to state 42
    NUMEROENTERO    shift and go to state 43
    NUMEROREAL      shift and go to state 44

  ! -               [ reduce using rule 5 (operacion -> .) ]

    operacionLogica                shift and go to state 121
    operacion                      shift and go to state 48
    numero                         shift and go to state 40

state 112

    (67) si -> SI ( operacionLogica ) OPXOR ( . operacionLogica ) ENTONCES instrucciones sino FINSI
    (42) operacionLogica -> . operacion
    (43) operacionLogica -> . operacionLogica OPOR operacion
    (44) operacionLogica -> . operacionLogica OPAND operacion
    (45) operacionLogica -> . operacionLogica OPXOR operacion
    (46) operacionLogica -> . OPNOT operacion
    (47) operacionLogica -> . ( operacionLogica )
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . numero
    (20) operacion -> . CADENALITERAL
    (21) operacion -> . CARACTER
    (29) numero -> . NUMEROENTERO
    (30) numero -> . NUMEROREAL

  ! shift/reduce conflict for - resolved as shift
    OPNOT           shift and go to state 49
    (               shift and go to state 46
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    -               shift and go to state 38
    ID              shift and go to state 36
    CADENALITERAL   shift and go to state 41
    CARACTER        shift and go to state 42
    NUMEROENTERO    shift and go to state 43
    NUMEROREAL      shift and go to state 44

  ! -               [ reduce using rule 5 (operacion -> .) ]

    operacionLogica                shift and go to state 122
    operacion                      shift and go to state 48
    numero                         shift and go to state 40

state 113

    (71) para -> PARA ID = numero HASTA numero . inc instrucciones FINPARA
    (72) inc -> . INC numero
    (73) inc -> .

    INC             shift and go to state 124
    ID              reduce using rule 73 (inc -> .)
    MIENTRAS        reduce using rule 73 (inc -> .)
    SI              reduce using rule 73 (inc -> .)
    PARA            reduce using rule 73 (inc -> .)
    LEER            reduce using rule 73 (inc -> .)
    ESCRIBIR        reduce using rule 73 (inc -> .)
    ENTERO          reduce using rule 73 (inc -> .)
    CARACTER        reduce using rule 73 (inc -> .)
    REAL            reduce using rule 73 (inc -> .)
    CADENA          reduce using rule 73 (inc -> .)
    BOOLEANO        reduce using rule 73 (inc -> .)
    FINPARA         reduce using rule 73 (inc -> .)

    inc                            shift and go to state 123

state 114

    (32) declaracion -> tipo defineTipo : ID = operacion listaVar .

    ID              reduce using rule 32 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    MIENTRAS        reduce using rule 32 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    SI              reduce using rule 32 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    PARA            reduce using rule 32 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    LEER            reduce using rule 32 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    ESCRIBIR        reduce using rule 32 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    ENTERO          reduce using rule 32 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    CARACTER        reduce using rule 32 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    REAL            reduce using rule 32 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    CADENA          reduce using rule 32 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    BOOLEANO        reduce using rule 32 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    FIN             reduce using rule 32 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    FINMIENTRAS     reduce using rule 32 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    SINO            reduce using rule 32 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    FINSI           reduce using rule 32 (declaracion -> tipo defineTipo : ID = operacion listaVar .)
    FINPARA         reduce using rule 32 (declaracion -> tipo defineTipo : ID = operacion listaVar .)


state 115

    (34) listaVar -> , ID listaVar .

    ID              reduce using rule 34 (listaVar -> , ID listaVar .)
    MIENTRAS        reduce using rule 34 (listaVar -> , ID listaVar .)
    SI              reduce using rule 34 (listaVar -> , ID listaVar .)
    PARA            reduce using rule 34 (listaVar -> , ID listaVar .)
    LEER            reduce using rule 34 (listaVar -> , ID listaVar .)
    ESCRIBIR        reduce using rule 34 (listaVar -> , ID listaVar .)
    ENTERO          reduce using rule 34 (listaVar -> , ID listaVar .)
    CARACTER        reduce using rule 34 (listaVar -> , ID listaVar .)
    REAL            reduce using rule 34 (listaVar -> , ID listaVar .)
    CADENA          reduce using rule 34 (listaVar -> , ID listaVar .)
    BOOLEANO        reduce using rule 34 (listaVar -> , ID listaVar .)
    FIN             reduce using rule 34 (listaVar -> , ID listaVar .)
    FINMIENTRAS     reduce using rule 34 (listaVar -> , ID listaVar .)
    SINO            reduce using rule 34 (listaVar -> , ID listaVar .)
    FINSI           reduce using rule 34 (listaVar -> , ID listaVar .)
    FINPARA         reduce using rule 34 (listaVar -> , ID listaVar .)


state 116

    (36) listaVar -> , ID = . operacion listaVar
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . numero
    (20) operacion -> . CADENALITERAL
    (21) operacion -> . CARACTER
    (29) numero -> . NUMEROENTERO
    (30) numero -> . NUMEROREAL

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    ,               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    ENTERO          reduce using rule 5 (operacion -> .)
    REAL            reduce using rule 5 (operacion -> .)
    CADENA          reduce using rule 5 (operacion -> .)
    BOOLEANO        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    (               shift and go to state 39
    -               shift and go to state 38
    ID              shift and go to state 36
    CADENALITERAL   shift and go to state 41
    CARACTER        shift and go to state 42
    NUMEROENTERO    shift and go to state 43
    NUMEROREAL      shift and go to state 44

  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! CARACTER        [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 125
    numero                         shift and go to state 40

state 117

    (70) mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .

    ID              reduce using rule 70 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    MIENTRAS        reduce using rule 70 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    SI              reduce using rule 70 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    PARA            reduce using rule 70 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    LEER            reduce using rule 70 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    ESCRIBIR        reduce using rule 70 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    ENTERO          reduce using rule 70 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    CARACTER        reduce using rule 70 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    REAL            reduce using rule 70 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    CADENA          reduce using rule 70 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    BOOLEANO        reduce using rule 70 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    FIN             reduce using rule 70 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    FINMIENTRAS     reduce using rule 70 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    SINO            reduce using rule 70 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    FINSI           reduce using rule 70 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)
    FINPARA         reduce using rule 70 (mientras -> MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS .)


state 118

    (64) si -> SI ( operacionLogica ) ENTONCES instrucciones sino . FINSI

    FINSI           shift and go to state 126


state 119

    (69) sino -> SINO . instrucciones
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (22) instruccion -> . declaracion
    (23) instruccion -> . asignacion
    (24) instruccion -> . mientras
    (25) instruccion -> . si
    (26) instruccion -> . para
    (27) instruccion -> . lectura
    (28) instruccion -> . escritura
    (31) declaracion -> . tipo defineTipo : ID listaVar
    (32) declaracion -> . tipo defineTipo : ID = operacion listaVar
    (4) asignacion -> . ID = operacion
    (70) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (64) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (65) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (66) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (67) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (71) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (60) lectura -> . LEER ( ID )
    (61) escritura -> . ESCRIBIR ( CADENALITERAL )
    (62) escritura -> . ESCRIBIR ( operacion )
    (63) escritura -> . ESCRIBIR ( ID )
    (37) tipo -> . ENTERO
    (38) tipo -> . CARACTER
    (39) tipo -> . REAL
    (40) tipo -> . CADENA
    (41) tipo -> . BOOLEANO

    FINSI           reduce using rule 3 (instrucciones -> .)
    ID              shift and go to state 6
    MIENTRAS        shift and go to state 17
    SI              shift and go to state 18
    PARA            shift and go to state 19
    LEER            shift and go to state 20
    ESCRIBIR        shift and go to state 21
    ENTERO          shift and go to state 22
    CARACTER        shift and go to state 23
    REAL            shift and go to state 24
    CADENA          shift and go to state 25
    BOOLEANO        shift and go to state 26

    instrucciones                  shift and go to state 127
    instruccion                    shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15
    tipo                           shift and go to state 16

state 120

    (65) si -> SI ( operacionLogica ) OPAND ( operacionLogica . ) ENTONCES instrucciones sino FINSI
    (43) operacionLogica -> operacionLogica . OPOR operacion
    (44) operacionLogica -> operacionLogica . OPAND operacion
    (45) operacionLogica -> operacionLogica . OPXOR operacion

    )               shift and go to state 128
    OPOR            shift and go to state 72
    OPAND           shift and go to state 73
    OPXOR           shift and go to state 74


state 121

    (66) si -> SI ( operacionLogica ) OPOR ( operacionLogica . ) ENTONCES instrucciones sino FINSI
    (43) operacionLogica -> operacionLogica . OPOR operacion
    (44) operacionLogica -> operacionLogica . OPAND operacion
    (45) operacionLogica -> operacionLogica . OPXOR operacion

    )               shift and go to state 129
    OPOR            shift and go to state 72
    OPAND           shift and go to state 73
    OPXOR           shift and go to state 74


state 122

    (67) si -> SI ( operacionLogica ) OPXOR ( operacionLogica . ) ENTONCES instrucciones sino FINSI
    (43) operacionLogica -> operacionLogica . OPOR operacion
    (44) operacionLogica -> operacionLogica . OPAND operacion
    (45) operacionLogica -> operacionLogica . OPXOR operacion

    )               shift and go to state 130
    OPOR            shift and go to state 72
    OPAND           shift and go to state 73
    OPXOR           shift and go to state 74


state 123

    (71) para -> PARA ID = numero HASTA numero inc . instrucciones FINPARA
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (22) instruccion -> . declaracion
    (23) instruccion -> . asignacion
    (24) instruccion -> . mientras
    (25) instruccion -> . si
    (26) instruccion -> . para
    (27) instruccion -> . lectura
    (28) instruccion -> . escritura
    (31) declaracion -> . tipo defineTipo : ID listaVar
    (32) declaracion -> . tipo defineTipo : ID = operacion listaVar
    (4) asignacion -> . ID = operacion
    (70) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (64) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (65) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (66) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (67) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (71) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (60) lectura -> . LEER ( ID )
    (61) escritura -> . ESCRIBIR ( CADENALITERAL )
    (62) escritura -> . ESCRIBIR ( operacion )
    (63) escritura -> . ESCRIBIR ( ID )
    (37) tipo -> . ENTERO
    (38) tipo -> . CARACTER
    (39) tipo -> . REAL
    (40) tipo -> . CADENA
    (41) tipo -> . BOOLEANO

    FINPARA         reduce using rule 3 (instrucciones -> .)
    ID              shift and go to state 6
    MIENTRAS        shift and go to state 17
    SI              shift and go to state 18
    PARA            shift and go to state 19
    LEER            shift and go to state 20
    ESCRIBIR        shift and go to state 21
    ENTERO          shift and go to state 22
    CARACTER        shift and go to state 23
    REAL            shift and go to state 24
    CADENA          shift and go to state 25
    BOOLEANO        shift and go to state 26

    instrucciones                  shift and go to state 131
    instruccion                    shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15
    tipo                           shift and go to state 16

state 124

    (72) inc -> INC . numero
    (29) numero -> . NUMEROENTERO
    (30) numero -> . NUMEROREAL

    NUMEROENTERO    shift and go to state 43
    NUMEROREAL      shift and go to state 44

    numero                         shift and go to state 132

state 125

    (36) listaVar -> , ID = operacion . listaVar
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion
    (34) listaVar -> . , ID listaVar
    (35) listaVar -> .
    (36) listaVar -> . , ID = operacion listaVar

    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    MAYORIGUAL      shift and go to state 60
    MENORIGUAL      shift and go to state 61
    IGUAL           shift and go to state 62
    DIFERENTE       shift and go to state 63
    <               shift and go to state 64
    >               shift and go to state 65
    ,               shift and go to state 95
    ID              reduce using rule 35 (listaVar -> .)
    MIENTRAS        reduce using rule 35 (listaVar -> .)
    SI              reduce using rule 35 (listaVar -> .)
    PARA            reduce using rule 35 (listaVar -> .)
    LEER            reduce using rule 35 (listaVar -> .)
    ESCRIBIR        reduce using rule 35 (listaVar -> .)
    ENTERO          reduce using rule 35 (listaVar -> .)
    CARACTER        reduce using rule 35 (listaVar -> .)
    REAL            reduce using rule 35 (listaVar -> .)
    CADENA          reduce using rule 35 (listaVar -> .)
    BOOLEANO        reduce using rule 35 (listaVar -> .)
    FIN             reduce using rule 35 (listaVar -> .)
    FINMIENTRAS     reduce using rule 35 (listaVar -> .)
    SINO            reduce using rule 35 (listaVar -> .)
    FINSI           reduce using rule 35 (listaVar -> .)
    FINPARA         reduce using rule 35 (listaVar -> .)

    listaVar                       shift and go to state 133

state 126

    (64) si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .

    ID              reduce using rule 64 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    MIENTRAS        reduce using rule 64 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    SI              reduce using rule 64 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    PARA            reduce using rule 64 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    LEER            reduce using rule 64 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ESCRIBIR        reduce using rule 64 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ENTERO          reduce using rule 64 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    CARACTER        reduce using rule 64 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    REAL            reduce using rule 64 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    CADENA          reduce using rule 64 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    BOOLEANO        reduce using rule 64 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FIN             reduce using rule 64 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINMIENTRAS     reduce using rule 64 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    SINO            reduce using rule 64 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINSI           reduce using rule 64 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINPARA         reduce using rule 64 (si -> SI ( operacionLogica ) ENTONCES instrucciones sino FINSI .)


state 127

    (69) sino -> SINO instrucciones .

    FINSI           reduce using rule 69 (sino -> SINO instrucciones .)


state 128

    (65) si -> SI ( operacionLogica ) OPAND ( operacionLogica ) . ENTONCES instrucciones sino FINSI

    ENTONCES        shift and go to state 134


state 129

    (66) si -> SI ( operacionLogica ) OPOR ( operacionLogica ) . ENTONCES instrucciones sino FINSI

    ENTONCES        shift and go to state 135


state 130

    (67) si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) . ENTONCES instrucciones sino FINSI

    ENTONCES        shift and go to state 136


state 131

    (71) para -> PARA ID = numero HASTA numero inc instrucciones . FINPARA

    FINPARA         shift and go to state 137


state 132

    (72) inc -> INC numero .

    ID              reduce using rule 72 (inc -> INC numero .)
    MIENTRAS        reduce using rule 72 (inc -> INC numero .)
    SI              reduce using rule 72 (inc -> INC numero .)
    PARA            reduce using rule 72 (inc -> INC numero .)
    LEER            reduce using rule 72 (inc -> INC numero .)
    ESCRIBIR        reduce using rule 72 (inc -> INC numero .)
    ENTERO          reduce using rule 72 (inc -> INC numero .)
    CARACTER        reduce using rule 72 (inc -> INC numero .)
    REAL            reduce using rule 72 (inc -> INC numero .)
    CADENA          reduce using rule 72 (inc -> INC numero .)
    BOOLEANO        reduce using rule 72 (inc -> INC numero .)
    FINPARA         reduce using rule 72 (inc -> INC numero .)


state 133

    (36) listaVar -> , ID = operacion listaVar .

    ID              reduce using rule 36 (listaVar -> , ID = operacion listaVar .)
    MIENTRAS        reduce using rule 36 (listaVar -> , ID = operacion listaVar .)
    SI              reduce using rule 36 (listaVar -> , ID = operacion listaVar .)
    PARA            reduce using rule 36 (listaVar -> , ID = operacion listaVar .)
    LEER            reduce using rule 36 (listaVar -> , ID = operacion listaVar .)
    ESCRIBIR        reduce using rule 36 (listaVar -> , ID = operacion listaVar .)
    ENTERO          reduce using rule 36 (listaVar -> , ID = operacion listaVar .)
    CARACTER        reduce using rule 36 (listaVar -> , ID = operacion listaVar .)
    REAL            reduce using rule 36 (listaVar -> , ID = operacion listaVar .)
    CADENA          reduce using rule 36 (listaVar -> , ID = operacion listaVar .)
    BOOLEANO        reduce using rule 36 (listaVar -> , ID = operacion listaVar .)
    FIN             reduce using rule 36 (listaVar -> , ID = operacion listaVar .)
    FINMIENTRAS     reduce using rule 36 (listaVar -> , ID = operacion listaVar .)
    SINO            reduce using rule 36 (listaVar -> , ID = operacion listaVar .)
    FINSI           reduce using rule 36 (listaVar -> , ID = operacion listaVar .)
    FINPARA         reduce using rule 36 (listaVar -> , ID = operacion listaVar .)


state 134

    (65) si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES . instrucciones sino FINSI
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (22) instruccion -> . declaracion
    (23) instruccion -> . asignacion
    (24) instruccion -> . mientras
    (25) instruccion -> . si
    (26) instruccion -> . para
    (27) instruccion -> . lectura
    (28) instruccion -> . escritura
    (31) declaracion -> . tipo defineTipo : ID listaVar
    (32) declaracion -> . tipo defineTipo : ID = operacion listaVar
    (4) asignacion -> . ID = operacion
    (70) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (64) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (65) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (66) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (67) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (71) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (60) lectura -> . LEER ( ID )
    (61) escritura -> . ESCRIBIR ( CADENALITERAL )
    (62) escritura -> . ESCRIBIR ( operacion )
    (63) escritura -> . ESCRIBIR ( ID )
    (37) tipo -> . ENTERO
    (38) tipo -> . CARACTER
    (39) tipo -> . REAL
    (40) tipo -> . CADENA
    (41) tipo -> . BOOLEANO

    SINO            reduce using rule 3 (instrucciones -> .)
    FINSI           reduce using rule 3 (instrucciones -> .)
    ID              shift and go to state 6
    MIENTRAS        shift and go to state 17
    SI              shift and go to state 18
    PARA            shift and go to state 19
    LEER            shift and go to state 20
    ESCRIBIR        shift and go to state 21
    ENTERO          shift and go to state 22
    CARACTER        shift and go to state 23
    REAL            shift and go to state 24
    CADENA          shift and go to state 25
    BOOLEANO        shift and go to state 26

    instrucciones                  shift and go to state 138
    instruccion                    shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
